	Quyển thứ nhất

	"Ta một khi luyện thành cái này Độ Ách thể, tương lai cũng có thể tu luyện thần tốc?"

	"Đương nhiên."

	Cửu Liên giống như bên tai bờ dẫn dụ cười nhẹ: "Ngươi nếu có thể luyện tới bốn tầng, chắc chắn tại toàn thương sinh thiên kiêu liệt kê, kia cái gọi là Ngọc Long bảng, ngươi một người liền có thể lực chiến toàn bộ, văn danh thiên hạ.

	Đến ở phía sau cảnh giới, chỉ cần lược khuy môn kính, ngươi liền có cơ hội đạp vào Thông Thiên con đường. Đừng nói là giải trừ dưới mắt tàn hồn nguy cơ, tùy ý ngao du thiên hạ, chấp chưởng thương sinh đều không đáng kể."

	Ninh Trần nhếch nhếch miệng.

	Luyện đến bốn tầng coi như vô địch, nghe thật ghê gớm.

	"Suy nghĩ lung tung dừng ở đây, ta trước truyền cho ngươi bốn tầng tâm pháp, cấp thiết một mực ghi nhớ. Đợi tương lai tu vi đến Minh Khiếu cảnh giới về sau, ta lại truyền cho ngươi tầng tâm pháp thứ năm."

	"Được."

	Ninh Trần khẽ vuốt cằm, lúc này khoanh chân nhập tọa.

	Nhưng nghe gặp Cửu Liên niệm tụng tâm pháp khẩu quyết về sau, hắn vẫn là không khỏi nhíu lông mày.

	—— môn tâm pháp này, thực sự cổ quái.

	Đều là chút chưa bao giờ nghe tối nghĩa áo luận, nghe được người rất cảm thấy hoang mang, phảng phất thượng cổ thiên thư đồng dạng.

	Hắn những năm này dù chưa bái nhập tông phái, nhưng trông mèo vẽ hổ học qua điểm nhập môn tu luyện pháp, so sánh phía dưới, giữa hai bên có thể nói ngày đêm khác biệt. Nếu không phải có Cửu Liên hảo tâm nhiều giải thích vài lần, hắn khả năng căn bản liền nghe không hiểu một câu.

	Bất quá, hắn hiện tại không có cự tuyệt lập trường.

	"Luyện đi."

	Ninh Trần âm thầm định thần, bài trừ tạp niệm.

	Dựa theo Cửu Liên thuật lại khẩu quyết động thân nâng cánh tay, song chưởng chỉ lên trời, mặc niệm tâm pháp thời khắc, dần dần cảm giác được một điểm ấm áp chi ý tại giữa bụng nổi lên.

	Tâm tư khẽ động, lập tức vận khởi cái này sợi nhiệt ý lưu chuyển toàn thân, một hít một thở ở giữa, phảng phất có cuồn cuộn nhiệt lưu tại toàn thân bốc lên.

	. . .

	Gió đêm quét, quạnh quẽ trong đình viện chỉ có Ninh Trần một người khoanh chân ngay tại chỗ, nhắm mắt trầm tĩnh, giống như một cọc mục nát cây gỗ khô, vô thanh vô tức.

	Nhưng theo lá rụng xoáy múa, một cái bóng mờ lặng yên trước người hiển hiện, cân xứng cao gầy, hắc sa váy bào dập dờn như mực, phảng phất giống như uyển chuyển mị ảnh đạp lên bóng đêm.

	Không nói gì lúc, hư ảnh phất tay áo long sa, ngón tay ngọc nhỏ dài điểm trụ Ninh Trần mi tâm, hình như có u văn khắc dấu.

	Ám mang lấp lóe, đặt nằm dưới đất Ách Đao run rẩy run run, tia sợi hắc khí hiện lên tràn ngập, hóa thành từng cái quỷ dị bàn tay, từ bốn phương tám hướng vây quanh mà đến, giống như Cửu U Luyện Ngục chi cảnh.

	Kinh khủng quỷ dị ma trận từ mặt đất triển khai, âm trầm băng lãnh hàn khí từ bốn phía ngưng tụ.

	Vốn là thanh u an bình hậu viện đảo mắt hóa thành một mảnh vực sâu ma quật, hình như có mênh mông hắc vụ quanh quẩn, ma uy rung động.

	"Cứ như vậy, liền có nhập môn thời cơ."

	Hư ảnh lẩm bẩm lên tiếng, vòng cánh tay ôm ngực, tinh tế tường tận xem xét trong trận Ninh Trần.

	"Tuy có ta ban cho ma chủng, nhưng dùng cái này con hàng thiên phú, có lẽ muốn ba tháng mới có thể luyện thành tầng thứ nhất."

	"Chỉ là, trong cơ thể tàn hồn cuối cùng khó mà xử lý, hồn lực người mạnh nhất, khả năng tiếp qua nửa tháng liền muốn triệt để thức tỉnh, loại kia kinh khủng sát khí. . . Chậc, chọn trúng phiền phức tiểu tử!"

	Hư ảnh âm thầm tắc lưỡi, hình như có chút phiền muộn.

	"Bước kế tiếp, nên làm cái gì?"

	"Ừm?"

	Nhưng đột nhiên xuất hiện thanh âm, khiến hư ảnh thần sắc đột nhiên khẽ giật mình.

	Ngay sau đó, hư ảnh cùng bốn phía ma trận đột nhiên vỡ vụn, biến mất vô tung vô ảnh.

	Ninh Trần thấy sững sờ, nghi ngờ nói: "Vừa rồi nữ tử kia thân ảnh, là ngươi a?"

	"Quả thực hồ nháo!" Cửu Liên lời nói bên trong mang tới mấy phần giận dữ: "Vì sao không chuyên tâm tu luyện! Dưới mắt tình huống nguy cấp, còn dám tại mấu chốt lúc phân thần làm loạn!"

	"Ta luyện."

	Ninh Trần thở dài, bất đắc dĩ nói: "Ngươi nói cái này 'Độ Ách Quy Nhất Quyết', ta dựa theo ngươi phân phó, đem khẩu quyết tâm pháp đều đã luyện qua một lần, cho nên ta mới hỏi ngươi bước kế tiếp nên làm cái gì."

	"..."

	". . . Cửu Liên?"

	Cửu Liên trầm mặc một lát, lúc này mới chần chờ nói: "Ngươi nói, luyện một lần?"

	"Chẳng lẽ có sao không đúng?"

	"Trong lúc đó không có bất kỳ cái gì tắc nghẽn đau đớn?"

	"Không có." Ninh Trần nhíu mày: "Ngược lại là toàn thân có chút phát nhiệt biến bỏng, khả năng còn ra một chút mồ hôi."

	". . . Còn có cái gì cảm giác?"

	"Mi tâm, ngực, phần bụng đều có chướng bụng cảm giác, đầu não rất thanh minh."

	"..."

	Lại không nói lời nào?

	Ninh Trần mặt lộ vẻ cổ quái, càng phát giác nàng này tính tình khó đoán.

	Nhưng, Cửu Liên thanh âm rất nhanh vang lên: "Ta chỉ là hoài nghi, ta có phải hay không gặp cái ngụy trang tu vi cùng tuổi tác lão quái vật, cố ý đang tìm ta chọc cười."

	Ninh Trần khóe mắt lắc một cái, cười khan nói: "Cửu Liên cô nương lại tại nói giỡn."

	Hắn muốn thật sự là cái gì lão quái vật, đã sớm đem trong cơ thể một đống lớn ma đầu nhóm toàn bắt tới, lần lượt giáo huấn một lần. Chỗ đó còn cần đến trong cái này vắt hết óc lục đục với nhau, tâm mệt mỏi gần chết.

	"Vậy ta rất hiếu kì —— "

	Cửu Liên thanh âm phảng phất gần thêm không ít, như đe doạ u quỷ bình thường, còn tại bên tai uy nghiêm đáng sợ lên tiếng:

	"Ngươi, là thế nào đem Độ Ách Quy Nhất Quyết trong chớp mắt tu luyện tới tầng thứ tư?"


-------------------------------------------------

Lược khuy môn kính: Đại khái là xem, hiểu qua, sơ lược biết sự vật nội dung cùng nhập môn phương pháp. Sơ lược biết một chút phương pháp hoặc ảo diệu













	Chương 04: Cửu tầng quy nhất

	Tầng thứ tư?

	Ninh Trần bất động thanh sắc, trong lòng đã nổi lên kinh ngạc.

	Cái này bốn tầng tâm pháp, chỉ cần vận chuyển một phen trong cơ thể nóng hơi thở, liền có thể nhẹ nhõm tu thành?

	Nhưng nàng mới vừa nói Độ Ách Quy Nhất Quyết vô cùng khó luyện, mà dưới mắt lần này ép hỏi, cũng không giống đang cố ý trêu cợt.

	"Cửu Liên cô nương, bây giờ thân hãm hiểm cảnh, nào có vui đùa ầm ĩ hào hứng."

	Tâm tư nhanh chóng xoay vòng, Ninh Trần rất nhanh nhếch miệng cười nói: "Ngươi đã có thể tùy ý điều khiển thân thể của ta, ta có mấy phần tu vi, chẳng lẽ còn thấy không rõ lắm?"

	Vừa mới nói xong, phảng phất có hồ nghi ánh mắt tại quanh thân dò xét, hiển nhiên là Cửu Liên tại dò xét hắn hư thực.

	Ninh Trần cũng không có chút nào che lấp, thoải mái mặc kệ dò xét.

	Hắn hiện tại một thân một mình, nào có cái gì có thể ẩn nấp bí mật ——

	Ninh Trần vội vàng ngăn trở hạ thân, vội ho một tiếng.

	Đây là hơi giấu một cái vi diệu.

	Cửu Liên gắt một cái: "Ai muốn nhìn ngươi."

	Ninh Trần gượng cười tán dóc đáp lời đề tài: "Cô nương nhưng có nhìn ra nguyên cớ ra sao?"

	". . . Ngươi, ngược lại là cái quái thai."

	Cửu Liên châm chước một lát, ý vị thâm trường nói: "Rõ ràng không có cái gì tu vi, nhưng mới vừa nhập định liền có thể tự chủ tu ra nguyên tức, thuận lợi luyện thành bốn tầng Độ Ách thể. Thành tựu như thế, cũng không phải phàm phu tục tử có khả năng với tới."

	"Nói như vậy, ta coi là thật đã luyện thành Độ Ách chi thể?"

	Ninh Trần giả bộ vui mừng.

	Thử lại lấy nắm chặt lại hai tay, cánh tay cơ bắp đột nhiên xiết chặt, gân cốt cùng vang lên, nhất thời làm hắn mặt lộ vẻ kinh hãi.

	Ngày bình thường có nhiều rèn luyện, dù không phải Đoán Thể võ giả, nhưng thể phách cũng cường tráng hơn thường nhân.

	Nhưng bây giờ, hắn có thể cảm giác được trong bàn tay lực đạo mười phần, hoàn toàn không phải ngày xưa có khả năng bằng được, phần này khí lực quả thực kinh người.

	Chỉ một lát sau, toàn thân liền phát sinh nghiêng trời lệch đất biến đổi lớn.

	Nói không được, nói không rõ, Ninh Trần chỉ cảm thấy cả người như nhặt được tân sinh, hình như có hùng hậu khí lực tại mỗi một khối cơ bắp gân cốt ở giữa chấn động, nhấn một cái cánh tay đầu vai, giống như tinh thiết đổ bê tông mà thành, cường tráng kiên cố, thậm chí so trong nhà cất giấu phòng thân đao sắt đều muốn cứng hơn ba phần.

	Cái này Độ Ách Quy Nhất Quyết, là thật.

	Chí ít cái này Đoán Thể hiệu quả, quả thực chưa từng nghe thấy.

	"Ngươi bây giờ đã Đoán Thể viên mãn." Cửu Liên bỗng nhiên lên tiếng nói: "Võ thể mới thành lập, nhưng muốn lại thử tầng thứ năm?"

	Ninh Trần đè xuống đáy lòng rung động, trầm giọng nói: "Cô nương mới vừa nói, tầng tâm pháp thứ năm cần Minh Khiếu cảnh giới, ta hiện tại —— "

	"Sau năm tầng cần Minh Khiếu cảnh đặt cơ sở, là bởi vì cái gọi là 'Độ Ách Quy Nhất' cần vận chuyển tâm pháp, chủ động đem tự thân cảnh giới thôn phệ, hóa nguyên quy nhất, phản đúc thiên tư, thành tựu vô thượng căn cơ."

	Cửu Liên thấp giọng nói: "Ta vốn là đoán ngươi mới vào tầng thứ nhất đã là thiên tư bất phàm, thế nào đoán được ngươi chớp mắt liền luyện qua tầng thứ tư, thậm chí không thương tổn tự thân tu vi mảy may, quả thực cổ quái."

	Ninh Trần nghe được cũng rất là ngoài ý muốn.

	Chính mình, thật chẳng lẽ có 'Bàng môn tả đạo' thiên phú?

	"Như thế nào?" Cửu Liên tiếp tục nói: "Ngươi cái này cổ quái thiên phú thể chất, tu luyện trước bốn tầng tâm pháp công lực tiêu hao, đều có thể nhẹ nhõm sống qua, có lẽ tầng thứ năm ngươi cũng đồng dạng có mấy phần cơ hội. Nếu có thể thành, đối với tương lai ngươi có ích vô tận."

	Ninh Trần cũng không tự cao, chỉ là cười cười: "Ta nếu nói tu hành sự tình tham thì thâm, đêm nay liền luyện đến nơi đây, Cửu Liên cô nương lại sẽ sinh khí?"

	"Hừ!"

	Cửu Liên nghe ra hắn lời nói bên trong thăm dò, âm thanh lạnh lùng nói: "Khộng thích luyện thì khỏi luyện!"

	"Ai! Cô nương bớt giận, ta chỉ là mở câu nói đùa, chớ có để ở trong lòng."

	Ninh Trần vội vàng cười ngượng ngùng an ủi, ra vẻ đứng đắn sửa sang lại tư thế ngồi, thành khẩn nói: "Cô nương cố ý truyền thụ tuyệt học, trong lòng ta tự nhiên vô cùng cảm kích, kiệt lực tu luyện."

	"A, lời hữu ích không nghe, ngược lại thích nghe ta hướng ngươi lạnh lùng nói vài câu?"

	"Cửu Liên cô nương âm thanh ngọt âm mềm, lạnh lùng mắng giọng điệu đến bên trên hai câu, kỳ thật cũng thật là dễ nghe."

	". . . Mồm mép rất trượt."

	Cửu Liên hừ nhẹ một tiếng, ngữ khí hơi chậm nói: "Niệm tình ngươi cùng phương pháp này hữu duyên, ta lại truyền cho ngươi tầng tâm pháp thứ năm.

	Đừng nghĩ lấy vì sao không trực tiếp truyền cho ngươi chín tầng tâm pháp, bốn tầng phía sau, mỗi tầng tăng lên đều cần lớn lao nghị lực, đối với tu vi tiêu hao đồng dạng kinh khủng. Lấy ngươi bây giờ thể phách, nếm thử năm tầng tâm pháp chính là cực hạn, lại cưỡng ép tu luyện sẽ chỉ phản phệ thương thân."

	Ninh Trần ánh mắt lấp lóe, âm thầm nhớ kỹ trong lòng.

	Hắn thở sâu một hơi, trầm giọng nói: "Còn xin cô nương chỉ giáo."

	Vừa dứt lời, trong đầu lại lần nữa vang lên thâm thúy rườm rà niệm tụng thanh âm.

	Nhưng cùng trước bốn tầng tâm pháp khẩu quyết lại có khác nhau, tiếng như trường ngâm, rung động tâm thần, phảng phất tại trong ý thức bện thành từng mai từng mai ký hiệu ấn ký, hợp thành như ngân hà từ trời xanh trút xuống, ánh sáng lung linh bốn phía.

	Kinh ngạc ở giữa, Ninh Trần âm thầm mặc niệm một lần, liền có trận trận dòng nước ấm phun lên phế phủ, lập tức dựa theo Cửu Liên chỉ thị vận công nhập định.

	"..."

	Mơ hồ hư ảnh, lại lần nữa trong viện hiển hiện.

	Váy đen bay lên lúc, Cửu Liên óng ánh chân trần hơi đạp hư không, lơ lửng treo đứng, tú mỹ đùi ngọc như ẩn như hiện.

	Không nói gì lúc, nàng vòng cánh tay nâng cái cằm, ánh mắt lóe lên nhìn xem Ninh Trần.

	Thuận theo nhập định tu luyện tầng tâm pháp thứ năm, dị tượng tăng vọt.

	Hắn quanh thân chính tràn ngập ra từng đạo đỏ tươi vầng sáng, phảng phất giống như sát khí phụ thể, giao thoa quay quanh thành sắc bén huyết binh, sát cơ bốn phía.

	"—— quả nhiên không thích hợp."

	Mắt thấy lần này dị cảnh, Cửu Liên thầm cắn môi dưới, thần sắc càng lộ vẻ phức tạp.

	"Cái này tầng thứ năm, vậy mà nhanh như vậy liền. . ."

	Huyết binh dị tượng, chưởng thể phách sát phạt, chính là Độ Ách Quy Nhất Quyết tầng thứ năm tiêu chí.

	Kẻ này bất quá mấy hơi khoảng khắc, không ngờ đem tầng thứ năm tu luyện bảy tám phần!

	"Tiểu tử này, quả thực quái tai!"

	Gặp hắn như muốn thức tỉnh, Cửu Liên hơi chút trầm ngâm, lập tức phất tay áo điểm ra gợn sóng, lại lần nữa truyền âm nhập mật.

	"Rèn sắt khi còn nóng, ta lại truyền cho ngươi tầng tâm pháp thứ sáu. Ngươi nhất định phải cẩn thận tu luyện, như phát giác phế phủ có phỏng cảm giác, lập tức dừng lại."

	Ninh Trần cũng không đáp lời.

	Chỉ vì, hắn bây giờ đã triệt để nhập định.

	Tâm tư mờ mịt, ý thức phiêu hốt, như rơi đám mây.

	Chỉ có từng tiếng tiên âm bên tai bờ quanh quẩn, phảng phất bay tới kim quang áo thuật pháp sư, say mê trong đó.

	Trong viện, Ninh Trần trầm mặc như trước ngồi ngay ngắn, mà vận công thủ thế đột nhiên biến đổi, song chưởng hợp lại, thổ tức hóa rồng, trong cơ thể một cỗ kim mang từ giữa bụng bốc lên, thẳng vọt thiên linh.

	Một lát sau, rực rỡ màu vàng dị sắc, từ bên ngoài thân lặng yên hiển hiện, mờ mịt từ lưng khuấy động chấn sóng.

	Gặp quanh thân kim quang lấp lóe, uy phong lẫm liệt, Cửu Liên không khỏi lộ ra vẻ kinh ngạc:

	"Sáu tầng Kim Mang!"

	Nàng âm thầm cắn răng suy nghĩ, ánh mắt run lên, không còn chút nào nữa do dự, lúc này vê động ấn quyết tiếp tục truyền âm.

	Tầng thứ bảy, tầng thứ tám, tầng thứ chín ——

	Tầng tầng tâm pháp liên tiếp truyền thụ, Tử Hà, Bạch Vụ, Hắc Thủy chi cảnh không ngừng trình diễn.

	Mà Ninh Trần thần sắc trang nghiêm, vận công chi pháp càng là nước chảy mây trôi, song chưởng tung bay, khí long du tẩu, kia hùng hậu khí tức giống như vô cùng vô tận tầng tầng leo lên cao phong, liên phá cực hạn.

	Cho đến tầng tâm pháp thứ chín truyền thụ nửa nén hương về sau, trong nội viện thoáng chốc tuôn ra vô tận ma khí, bốn phía mỗi một gạch mỗi một ngói, đều phảng phất bị ma ý ăn mòn, hóa thành chảy xiết sóng biển dâng lên hắc liên nở rộ, giống như mênh mông biển hoa.

	Chỉ có trong biển một đạo khô tọa thân ảnh, thật lâu sừng sững không ngã, song chưởng chậm rãi đè xuống, sóng gió dần dần dừng.

	Đông!

	Phảng phất giống như tim đập thanh âm, như sấm trống rung động, trong viện oanh minh quanh quẩn.

	Sắc trời dị động, các loại màu sắc mù mịt bén nhọn vòng thân lượn vòng, ngưng tượng hóa dị văn ma dực, ở sau lưng Ninh Trần tùy ý vung vẩy, hắc diễm thấu thể cháy bùng, tràn ngập ra doạ người uy áp.

	Ninh Trần tại trong liệt hỏa thiêu đốt khô tọa, gân cốt huyết mạch liền được rèn luyện, cửu sắc lưu chuyển, thanh thế huyền dị.

	Cửu Liên chân mày cau lại, ánh mắt hiển hiện mấy phần khẩn trương.

	Từ Độ Ách Quy Nhất Quyết sáng tạo đến nay, nhưng chưa từng có loại này nghe rợn cả người phương pháp tu luyện, vẻn vẹn một nén nhang canh giờ liền luyện qua cửu trọng thiên, cho dù là nàng đều không từng có nghĩ tới.

	Nhưng tình hình trước mắt ——

	"A!"

	Ninh Trần im lặng gầm nhẹ lên tiếng, bốn phía ma tượng thoáng chốc vừa loạn, liệt hỏa tán loạn.

	Vẫn là xảy ra chuyện!

	Cửu Liên sắc mặt biến hóa, muốn xuất thủ cưỡng ép ngăn cản.

	Còn không chờ đến nàng xuất thủ đem Ninh Trần cưỡng ép tỉnh lại, trước mắt tình trạng đột nhiên biến đổi.

	Những cái kia bạo động hắc diễm cùng ma ảnh cấp tốc tụ lại, phảng phất thụ điều khiển bao khỏa đến toàn thân các nơi, hóa thành mờ mịt hào quang, chậm rãi rót vào đến trong cơ thể.

	Trong nháy mắt, bao phủ hậu viện kinh khủng dị cảnh đã biến mất vô tung, cuồng phong tan hết, chỉ có thanh u yên tĩnh.

	Chín tầng, đã thành.

	. . .

	"Hô —— "

	Ninh Trần thở dài ra một ngụm trọc khí, chỉ cảm thấy một trận thần thanh khí sảng.

	Hắn một lần nữa mở hai mắt ra, đã thấy một đạo hắc ảnh im ắng tung bay ở trước mắt, lập tức bị giật nảy mình.

	Cửu Liên yếu ớt nói: "Ngươi vừa rồi 'A' hô một tiếng, là cố ý hù dọa người?"

	"Ta cũng không có hồ nháo tâm tư." Ninh Trần gượng cười về lui về phía sau: "Chỉ là đột nhiên cảm thấy trong cơ thể hơi buồn bực, lúc này mới hét lớn lên tiếng, cũng không phải là cố ý đe doạ."

	Nhìn chăm chú nhìn kỹ, mới phát hiện cái này Cửu Liên hư ảnh khuôn mặt lại mơ hồ một mảnh, như lồng sương mù, thấy không rõ tướng mạo.

	Còn đến không kịp hỏi, hắn đột nhiên phát hiện toàn thân mát lạnh, cúi đầu thoáng nhìn, hơi có vẻ lúng túng kéo đến vải rách ngăn cản.

	Tu luyện thế nào một lần, y phục của mình đều thành than cốc vải.

	"Hừ."

	Cửu Liên thân ảnh đột nhiên biến mất.

	Ninh Trần thấy thế sững sờ, thấp giọng nói: "Cô nương?"

	"Sao đến, cho là ta vụng trộm chạy đi?"

	"Ta không phải ý tứ này, chỉ là cái này Độ Ách Quy Nhất Quyết —— "

	"Còn có gì để nói."

	Cửu Liên hừ nhẹ một tiếng: "Ngươi luyện tới chín tầng cảnh giới, pháp quyết đã đại thành."

	Dạng này, liền thành?

	Ninh Trần yên lặng, chống đầu gối từ dưới đất đứng lên.

	Luyện thành bốn tầng tâm pháp thời khắc, hắn cảm giác toàn thân đều tràn ngập lực lượng. Mà bây giờ, giống như lại thêm loại kỳ diệu cảm giác, toàn thân nhẹ nhàng buông lỏng, hô hấp ở giữa, phế phủ không gì sánh được thoải mái hài lòng.

	Ninh Trần không khỏi lộ ra vẻ vui mừng: "Ta hiện tại xem như loại cảnh giới nào?"

	"Đoán Thể cảnh."

	Cửu Liên đột nhiên nói: "Còn cần học cái khác Thông Mạch chi pháp, ngươi mới có thể thuận lợi Thông Mạch."

	Ninh Trần tiếu dung hơi cứng lại.

	Mới. . . Đoán Thể?

	"Nhưng trước ngươi nói, tu luyện xong chín tầng tâm pháp, liền có thể đạp vào Thông Thiên con đường."

	"Không sai."

	Cửu Liên cười cười: "Thông Thiên Lộ đã thành, nhưng ngươi bây giờ còn tại lòng đất ở lại đâu."

	"..."

	Ninh Trần khóe miệng khẽ run, cưỡng chế trong lòng xao động, than khẽ nói: "Không có việc gì, mặc dù vẫn là Đoán Thể võ giả, nhưng ngươi đã nói cùng cảnh bên trong ta sẽ trở thành thiên hạ đệ nhất, khiêu chiến vượt cấp hẳn là cũng nhẹ nhõm —— "

	"Không đúng."

	Cửu Liên phảng phất tại cố nén ý cười, trêu chọc nói: "Khả năng nhiều một chút thiên phú, nhưng cùng thường nhân nhưng không kém đi đâu. Cái gì khiêu chiến vượt cấp, cũng đừng làm loại này muốn chết sự tình."

	Ninh Trần cứng ngắc cười nói: "Cô nương có ý tứ là?"

	"Trước đó đều là lừa gạt ngươi." Cửu Liên cười đùa nói: "Tuy có tạo nên võ thể chi pháp, nhưng hiệu quả cũng không có ngươi tưởng tượng tốt như vậy."

	". . . Cô nương lợi hại, tại hạ bội phục."

	Ninh Trần dắt khóe miệng giả cười hai tiếng, vuốt ve bụi bặm trên người, quay đầu liền hướng trong phòng đi đến.

	Cửu Liên như quỷ ảnh chậm rãi bay tới, hiếu kỳ nói: "Ngươi muốn đi đâu?"

	"Chơi nát, đi ngủ!"

	Ninh Trần cắn răng nghiến lợi phun về một miệng, tiện tay cởi xuống nám đen khắp người vỡ vụn quần áo, ngã đầu liền nhào vào trong giường.

	Cửu Liên: "..."

	Tiểu tử này, tính tình còn rất bướng bỉnh.

	"Ngươi cái này miệng lưỡi bén nhọn tiểu tử thúi, mới vừa rồi còn líu ríu không ngừng, làm sao hiện tại mới dăm ba câu liền câm lửa?" Cửu Liên tung bay ở giữa không trung, nâng lên như chân mũi chân, bình chân như vại đùa cợt lên tiếng: "Không còn đến cùng ta ầm ĩ. . . Hả?"

	Lời còn chưa dứt, nàng rất nhanh khẽ kêu một tiếng, mặt lộ vẻ dị sắc, phất tay áo tại sau ót vẩy hai lần.

	Không phản ứng chút nào.

	". . . Thật ngủ thiếp đi?"

	Hơi chút cảm giác một phen, Cửu Liên không khỏi nhịn không được cười lên.

	"Thì ra là thế, luyện qua chín tầng Độ Ách thể, cuối cùng vẫn là tâm lực hao hết. Vừa rồi trải qua vui cười cũng chỉ là đang ráng chống đỡ."

	Lại nhìn hắn một bộ cố ý chôn mặt nằm sấp tư thế, tựa hồ còn muốn ngụy trang cái gì, Cửu Liên ý cười dần dần liễm, cảm khái thở dài.

	"Trước khi ngủ mê một khắc còn lòng mang đề phòng, thật sự là thiếu đánh."

	Nàng, kỳ thật không có nói sai.

	Độ Ách Quy Nhất Quyết, luyện qua chín tầng, cả người căn cốt thiên phú, đủ để được xưng tụng thế gian đỉnh cao nhất. Dù là chưa từng Thông Mạch nhập cảnh, nhưng chỉ cần luyện thêm chút võ học, con đường tu luyện lại không bình cảnh gông cùm xiềng xích, Tiên Thiên cảnh giới ở trong tầm tay.

	"Vốn là còn muốn để tiểu tử này nhiều một chút khẩn trương cảm giác, gấp rút tu luyện, nhưng bây giờ. . ."

	Cửu Liên có chút dở khóc dở cười.

	Ba tháng, thật có đặt chân Tiên Thiên khả năng. Có lẽ đều không cần đến trợ giúp của nàng, đều có thể cùng trong cơ thể những quái vật kia quần nhau một hai, không đến mức không có lực phản kháng chút nào.

	Không nghĩ tới, kẻ này lại có như thế kinh khủng thiên phú.

	Thân thể này, phần này thần hồn, quả thực là thế này ở giữa hoàn mỹ không một tì vết có thể đúc ra nhân tài, Độ Ách Quy Nhất Quyết cùng hắn mà nói, quả thực không có gì thích hợp bằng.

	Trách không được, sẽ có nhiều như vậy đại năng tàn hồn ký túc tại trong cơ thể.

	Hoặc là thiên phú cho phép, hoặc là. . . Sớm có ngấp nghé.

	"Dị bảo xuất thế, đến tột cùng như thế nào?"

	Cửu Liên cười lạnh một tiếng: "Có lẽ, đây mới thật sự là 'Dị bảo' ."

	Nàng khẽ nâng cổ tay trắng, chậm rãi đem đầu ngón tay đặt tại Ninh Trần sau ót.

	Trong chốc lát, huyết vụ sát khí tràn ngập, hình như có từng tia từng tia giễu cợt quanh quẩn, sau ót mơ hồ có quỷ nhan hiển hiện, tràn đầy nụ cười dữ tợn.

	Cửu Liên váy phát bay lên, khói đen che phủ trên dung nhan dần dần lộ một đôi mênh mông con mắt, thập văn giao thoa, phảng phất giống như thấy rõ vạn vật hư thực.

	Đối mặt ma âm lọt vào tai, trong mắt nàng sát cơ lộ ra, trầm ngâm lạnh giọng:

	"Kẻ này, là con mồi của ta. Các ngươi, mơ tưởng xuất thủ nhúng chàm mảy may!"













	Chương 05: Nhà bên có phụ

	Hôm sau sáng sớm lúc.

	An Châu huyện đầu đường quạnh quẽ, vết chân rải rác.

	Giữa đường thỉnh thoảng có người quan phủ đem binh tuần tra, người người cảm thấy bất an, không dám cao giọng nói. Chợt có võ giả rút kiếm hiện lên, đều thần sắc nặng nề, đi lại vội vàng.

	"Xem ra là thật xảy ra chuyện."

	Ninh Trần đứng tại quán trà trước cửa, thần sắc ngưng trọng.

	Hắn từ sáng sớm tỉnh lại, trong lòng mang lo, lường trước Trình phu nhân lời nói không giả.

	Nghiêng tai lắng nghe một phen, mơ hồ có thể nghe thấy chút Hồng thiếu hiệp tin chết sự tình, hiển nhiên đã truyền khắp An Châu huyện.

	Bất quá, hắn bây giờ còn có một cái khác phiền phức.

	Ninh Trần hít sâu một hơi, trở lại lại nhìn về phía trên quầy Ách Đao.

	Tối hôm qua hắn kiệt lực mê man, sáng nay tự nhiên có nhiều đề phòng.

	Đao này bây giờ vết rỉ nát hết, hiển lộ bên ngoài là một thanh chớ gần ba thước mảnh lưỡi đao trường đao, thân như Hắc Ngọc, so với binh khí hung khí càng giống ngọc khí đồ cất giữ.

	"Tiểu tử, đối với ta còn rất cảnh giác?"

	Cửu Liên tiếng nhạo báng lại lần nữa vang lên: "Sợ ta lại điều khiển thân thể của ngươi, cầm đao hướng trên thân lại đâm một lần?"

	Ninh Trần bất đắc dĩ cười một tiếng.

	Trải qua tối hôm qua biến cố, hắn bây giờ đã tỉnh táo rất nhiều. Cái này cổ quái Đao Linh dù tính tình suy xét không thấu, nhưng cuối cùng không muốn mệnh của hắn.

	Chỉ là, đối với cái này nữ cuối cùng biết rất ít, tạm không thể tin hết.

	"Ròng rã một đêm, Cửu Liên cô nương đều không đối ta xuất thủ. Ta như lại phỏng đoán hoài nghi, chẳng phải là quá mức bạc tình bạc nghĩa?"

	Ninh Trần nhún vai đầu.

	Cửu Liên giống như ngờ tới hắn trêu chọc, ngược lại thuận thế hừ lạnh: "Ngươi như phụ lòng, đào tâm của ngươi chính là."

	Ninh Trần khóe mắt khẽ run: "Cô nương thật là hung ác."

	Lắc đầu, nhấc lên một bên vừa đốt tốt nước nóng, dựa theo quen thuộc ngâm dậy sớm trà.

